seed 101: skew(raw y) = -0.01624527  skew(y - true mean) = 0.0204394  frmtmb alpha start = -2.008123 
                          ll           beta           beta           betad
frm_default   -449.564541946 0.980908012612 0.495766827614 -0.295027176989
frm_start_pos -449.560313567 0.980906188780 0.495776771408 -0.295026316158
drm           -449.560313567 0.980906174159 0.495776771860 -0.295026302666
                          betad
frm_default   -0.00336450691182
frm_start_pos  0.35784494795693
drm            0.35784438283547
      alpha       loglik
 [1,] -1.00 -450.3045726
 [2,] -0.50 -449.6292455
 [3,] -0.10 -449.5648783
 [4,]  0.00 -449.5645419
 [5,]  0.10 -449.5642915
 [6,]  0.30 -449.5609020
 [7,]  0.36 -449.5603146
 [8,]  0.50 -449.5683224
 [9,]  1.00 -450.0904134
      seed skew_raw skew_resid    ll_gap alpha_frm   nu_drm
 [1,]    1 -0.42421    0.91319 -24.68721  -0.00084  7.50646
 [2,]    2 -0.35125    0.79561 -21.17196  -0.00086  8.94796
 [3,]    3 -0.56366    1.13593 -35.13733  -0.00110  8.84732
 [4,]    4 -0.29692    0.85093 -20.99355  -0.00095  7.52579
 [5,]    5 -0.36462    1.04208   0.00000   6.97377  6.97376
 [6,]    6 -0.32588    0.86668 -14.39537  -0.00118  5.00776
 [7,]    7 -0.00583    0.88157 -18.78092  -0.00081  7.80315
 [8,]    8 -0.53863    0.89628   0.00000   8.41845  8.41844
 [9,]    9 -0.51199    0.86086   0.00000   5.12815  5.12815
[10,]   10 -0.48870    0.78105   0.00000   4.55639  4.55639
[11,]   11 -0.62384    0.54644   0.00000   5.65015  5.65015
[12,]   12 -0.50439    1.00433 -16.09628  -0.00078  4.04844
[13,]   13 -0.40789    0.77082   0.00000   6.76390  6.76390
[14,]   14 -0.38106    0.73722   0.00000   5.20640  5.20639
[15,]   15 -0.36401    1.24060 -18.86805  -0.00081  6.62179
[16,]   16 -0.64532    1.01695 -18.44335  -0.00086  6.25137
[17,]   17 -0.62998    1.00211 -19.52349  -0.00084  7.05611
[18,]   18 -0.73878    1.00627   0.00000   4.24199  4.24199
[19,]   19 -0.67188    0.70413 -20.95629  -0.00089 31.03079
[20,]   20 -0.22973    1.01859 -25.35309  -0.00076  9.09053
[21,]   21 -0.31559    0.94025 -22.92902  -0.00089  8.18585
[22,]   22 -0.42985    1.05249 -15.08082  -0.00465  3.92796
[23,]   23 -0.35971    0.89424   0.00000   7.13142  7.13142
[24,]   24 -1.33793    0.46886  -7.79260  -0.00132  4.37853
[25,]   25 -0.54644    0.68907 -14.06186  -0.00103  4.89498
[26,]   26 -0.73654    0.60998 -11.24122  -0.00088  4.34584
[27,]   27 -0.68603    0.83634 -14.32930  -0.00085  5.20807
[28,]   28 -0.42160    0.84375 -15.83377  -0.00085  4.76309
[29,]   29 -0.43254    0.88492 -22.31744  -0.00101  7.61262
[30,]   30 -0.54814    0.67656 -12.61193  -0.00097  4.72326
[31,]   31 -0.35159    0.77670 -15.39944  -0.00121  4.93613
[32,]   32 -0.24291    0.97785   0.00000   7.14436  7.14436
[33,]   33 -0.81142    0.81395   0.00000   4.28138  4.28139
[34,]   34 -0.38648    0.71790 -12.68064  -0.00120  4.40592
[35,]   35 -0.55672    0.91024 -17.59590  -0.00092  6.23494
[36,]   36 -0.44715    1.18369 -25.41535  -0.00073  7.98248
[37,]   37 -0.32390    0.99908 -15.73134  -0.00080  5.42038
[38,]   38 -0.54251    1.03266 -21.08932  -0.00072  5.18113
[39,]   39 -0.44852    0.66248   0.00000   3.17599  3.17598
[40,]   40 -0.67312    0.59493  -6.40693  -0.00107  2.63662
seeds with frmtmb below drmTMB by more than 1e-6: 28 of 40 
of those, raw skew sign opposite residual skew sign: 28 
seeds with opposite signs: 40 
