points: 511 
abs error of the log interval mass: max 25.447  median 1.7764e-15 
by mass / F(t1) band:
(-Inf,-16]  (-16,-12]   (-12,-8]    (-8,-4]   (-4,0.5] 
2.5447e+01 6.1653e-03 4.6978e-06 5.8591e-08 1.0861e-11 
b
(-Inf,-16]  (-16,-12]   (-12,-8]    (-8,-4]   (-4,0.5] 
        35         11         25         77        363 

worst 12:
          v      a       w      u1      r     ref     got    abs_err mass_over_F1
473  6.5450 2.8214 0.16106 0.24225 1.0249 -50.558 -76.005 2.5447e+01   4.2280e-20
483  7.8274 2.7194 0.75917 0.17045 1.9581 -60.534 -60.528 6.1653e-03   5.5764e-13
396 -7.3522 2.8373 0.63360 0.47927 1.0272 -97.833 -97.834 2.8004e-04   3.2475e-43
67  -6.0000 2.5000 0.30000 0.30000 1.0500 -34.727 -34.727 7.1902e-05   8.2867e-16
327 -6.0000 2.5000 0.30000 0.45000 2.0000 -52.176 -52.176 6.9420e-06   2.1888e-23
207 -6.0000 2.5000 0.30000 0.45000 1.3000 -52.176 -52.176 6.9248e-06   2.1888e-23
87  -6.0000 2.5000 0.30000 0.45000 1.0500 -52.250 -52.250 6.2505e-06   2.0331e-23
167 -6.0000 2.5000 0.30000 0.20000 1.3000 -22.718 -22.718 4.6978e-06   1.3606e-10
287 -6.0000 2.5000 0.30000 0.20000 2.0000 -22.717 -22.717 4.6355e-06   1.3617e-10
430 -7.8260 1.7945 0.18953 0.62290 1.4810 -65.911 -65.911 3.7385e-06   2.3731e-29
307 -6.0000 2.5000 0.30000 0.30000 2.0000 -34.539 -34.539 3.2687e-06   9.9955e-16
187 -6.0000 2.5000 0.30000 0.30000 1.3000 -34.539 -34.539 3.2509e-06   9.9953e-16
