arm lane frmtmb 0.61.0 from C:/Users/adf44/source/r/correct-lib 
✔ | F W  S  OK | Context

⠏ |          0 | brms-methods                                                   
⠋ |          1 | brms-methods                                                   
⠙ |          2 | brms-methods                                                   
⠸ |          4 | brms-methods                                                   
⠧ |          8 | brms-methods                                                   
⠋ |         11 | brms-methods                                                   
⠙ |         12 | brms-methods                                                   
⠼ |         15 | brms-methods                                                   
⠴ |         16 | brms-methods                                                   
⠇ |         19 | brms-methods                                                   
⠏ |         20 | brms-methods                                                   
⠙ |         22 | brms-methods                                                   
⠹ |         23 | brms-methods                                                   
⠴ |         26 | brms-methods                                                   
⠦ |         27 | brms-methods                                                   
⠏ |         30 | brms-methods                                                   
⠋ |         31 | brms-methods                                                   
⠸ |         34 | brms-methods                                                   
⠼ |         35 | brms-methods                                                   
⠧ |         38 | brms-methods                                                   
⠇ |         39 | brms-methods                                                   
⠙ |         42 | brms-methods                                                   
⠹ |         43 | brms-methods                                                   
⠴ |         46 | brms-methods                                                   
⠦ |         47 | brms-methods                                                   
⠏ |         50 | brms-methods                                                   
⠋ |         51 | brms-methods                                                   
⠸ |         54 | brms-methods                                                   
⠼ |         55 | brms-methods                                                   
⠧ |         58 | brms-methods                                                   
⠇ |         59 | brms-methods                                                   Setting order = 'mu' for mixtures of the same family.

⠙ |         62 | brms-methods                                                   
⠹ |         63 | brms-methods                                                   
⠴ |         66 | brms-methods                                                   
⠦ |         67 | brms-methods                                                   
⠏ |         70 | brms-methods                                                   
⠋ |         71 | brms-methods                                                   
⠸ |         74 | brms-methods                                                   
⠼ |         75 | brms-methods                                                   
⠧ |         78 | brms-methods                                                   
⠇ |         79 | brms-methods                                                   
⠙ |         82 | brms-methods                                                   
⠹ |         83 | brms-methods                                                   
⠴ |         86 | brms-methods                                                   
⠦ |         87 | brms-methods                                                   
⠏ |         90 | brms-methods                                                   
⠋ |         91 | brms-methods                                                   
⠹ |         93 | brms-methods                                                   
⠸ |         94 | brms-methods                                                   
⠴ |         96 | brms-methods                                                   
⠇ |         99 | brms-methods                                                   
⠙ |        102 | brms-methods                                                   
⠼ |        105 | brms-methods                                                   
⠴ |        106 | brms-methods                                                   
⠹ |        113 | brms-methods                                                   
⠸ |        124 | brms-methods                                                   
⠙ |        132 | brms-methods                                                   
⠸ |        134 | brms-methods                                                   
⠴ |        136 | brms-methods                                                   
⠧ |        138 | brms-methods                                                   
⠏ |        140 | brms-methods                                                   
⠙ |        142 | brms-methods                                                   
⠸ |        144 | brms-methods                                                   
⠴ |        146 | brms-methods                                                   
⠧ |        148 | brms-methods                                                   
⠏ |        150 | brms-methods                                                   
⠙ |        152 | brms-methods                                                   
⠸ |        154 | brms-methods                                                   
⠴ |        156 | brms-methods                                                   
⠧ |        158 | brms-methods                                                   
⠏ |        160 | brms-methods                                                   
⠙ |        162 | brms-methods                                                   
⠸ |        164 | brms-methods                                                   
⠴ |        166 | brms-methods                                                   
⠧ |        168 | brms-methods                                                   
⠏ |        170 | brms-methods                                                   
⠙ |        172 | brms-methods                                                   
⠸ |        174 | brms-methods                                                   
⠴ |        176 | brms-methods                                                   
⠧ |        178 | brms-methods                                                   
⠏ |        180 | brms-methods                                                   
⠙ |        182 | brms-methods                                                   
⠸ |        184 | brms-methods                                                   
⠴ |        186 | brms-methods                                                   
⠧ |        188 | brms-methods                                                   
⠏ |        190 | brms-methods                                                   
⠙ |        192 | brms-methods                                                   
⠸ |        194 | brms-methods                                                   
⠴ |        196 | brms-methods                                                   
⠧ |        198 | brms-methods                                                   
⠏ |        200 | brms-methods                                                   
⠙ |        202 | brms-methods                                                   
⠸ |        204 | brms-methods                                                   
⠴ |        206 | brms-methods                                                   
⠧ |        208 | brms-methods                                                   
⠏ |        210 | brms-methods                                                   
⠙ |        212 | brms-methods                                                   
⠸ |        214 | brms-methods                                                   
⠴ |        216 | brms-methods                                                   
⠧ |        218 | brms-methods                                                   
⠏ |        220 | brms-methods                                                   
⠙ |        222 | brms-methods                                                   
⠸ |        224 | brms-methods                                                   
⠴ |        226 | brms-methods                                                   
⠧ |        228 | brms-methods                                                   
