arm lane frmtmb 0.62.0 from C:/Users/adf44/source/r/predfix-lib 
autoscale = FALSE short by > 1e-6, by spread s (64 fits per s)
0.02 0.03 0.04 0.06 
   4    2    2    3 
max shortfall by s
     0.02      0.03      0.04      0.06 
7.456e-04 1.893e+00 1.752e-06 2.227e-04 
autoscale = TRUE short by > 1e-6, by s
0.02 0.03 0.04 0.06 
   1    1    1    1 
NA: FALSE 0  TRUE 0 
     fam tau seed    s       sdx short_false  short_true
8    gau 0.1    2 0.02 0.0213706 1.13945e-06 5.42922e-07
21   gau 0.1    6 0.06 0.0587944 1.53741e-06 1.03603e-09
22   gau 0.1    6 0.04 0.0391962 1.15074e-06 6.58531e-10
153 pois 0.1    7 0.06 0.0598042 2.22709e-04 3.27259e-07
156 pois 0.1    7 0.02 0.0199347 4.16868e-04 3.27219e-07
163 pois 0.1    9 0.03 0.0292800 1.89294e+00 0.00000e+00
167 pois 0.1   10 0.03 0.0288197 4.18866e-01 1.13687e-13
180 pois 0.1   13 0.02 0.0211001 7.45605e-04 2.67473e-07
189 pois 0.1   16 0.06 0.0582313 1.19215e-06 6.11727e-08
190 pois 0.1   16 0.04 0.0388208 1.75175e-06 6.30602e-08
192 pois 0.1   16 0.02 0.0194104 1.42486e-06 6.30601e-08
