arm lane frmtmb 0.62.0 from C:/Users/adf44/source/r/predfix-lib 
autoscale = FALSE short by > 1e-6, by spread s (32 fits per s)
0.0015  0.002  0.003  0.005   0.01   0.03    0.1 
    25     24     17     12      6      0      1 
max shortfall by s
   0.0015     0.002     0.003     0.005      0.01      0.03       0.1 
1.441e+01 1.441e+01 1.441e+01 1.441e+01 1.441e+01 5.384e-07 1.008e-06 
autoscale = TRUE short by > 1e-6, by s
0.0015  0.002  0.003  0.005   0.01   0.03    0.1 
     1      1      1      1      1      1      1 
NA: FALSE 0  TRUE 0 
     fam tau seed     s        sdx short_false   short_true
4    gau 0.1    1 0.005 0.00481848 9.89138e-04 -1.02602e-10
8    gau 0.1    2 0.100 0.10685320 1.00824e-06  5.42661e-07
11   gau 0.1    2 0.005 0.00534266 1.17742e-03  5.42936e-07
32   gau 0.1    5 0.005 0.00490794 6.08108e-03  6.87805e-12
38   gau 0.1    6 0.010 0.00979906 1.95422e-06  6.25164e-10
39   gau 0.1    6 0.005 0.00489953 1.60025e-06  1.06201e-09
46   gau 0.1    7 0.005 0.00498368 6.47841e-04  4.66684e-10
88   gau 0.4    5 0.005 0.00490794 4.16227e-01  2.78533e-12
122 pois 0.1    2 0.010 0.01068532 6.96624e-02  9.00378e-08
123 pois 0.1    2 0.005 0.00534266 6.96624e-02  9.00367e-08
144 pois 0.1    5 0.005 0.00490794 1.25605e-03  1.23206e-06
150 pois 0.1    6 0.010 0.00979906 2.29568e+00  1.13687e-13
151 pois 0.1    6 0.005 0.00489953 2.29568e+00  5.68434e-14
157 pois 0.1    7 0.010 0.00996736 3.01389e-05  3.27225e-07
158 pois 0.1    7 0.005 0.00498368 1.21620e-06  3.27226e-07
164 pois 0.1    8 0.010 0.00998968 8.92001e-04  3.94588e-07
165 pois 0.1    8 0.005 0.00499484 2.04264e-04  3.94547e-07
206 pois 0.4    6 0.010 0.00979906 1.44137e+01  2.56364e-10
207 pois 0.4    6 0.005 0.00489953 1.44136e+01  2.56421e-10
