frmtmb.spline 0.7.0 from C:/Users/adf44/source/r/phase3a-lib
fits 80  fit errors 0 
  df fits fires
1  3   20     4
2  4   20     7
3  5   20     8
4  6   20     8
fired 27 of 80; flagged rows all past their arm's last event: 27 of 27
rise in fitted S across the flagged rows: 5.23e-04 to 1.33e-01
 df     seed fit fires gate reported_rise n_rows past_last_event     max_rise
  3 20260932   0  TRUE warn  0.0390063403     74            TRUE 0.0389477987
  3 20260937   0  TRUE warn  0.0061168772     70            TRUE 0.0061185412
  3 20260938   0  TRUE warn  0.0335826135     78            TRUE 0.0332933297
  3 20260942   0  TRUE warn  0.0016306854     71            TRUE 0.0015770155
  4 20260927   0  TRUE warn  0.0021595432     76            TRUE 0.0021622451
  4 20260932   0  TRUE warn  0.0986003960     77            TRUE 0.0986433486
  4 20260933   0  TRUE warn  0.0120234393     83            TRUE 0.0120121414
  4 20260937   0  TRUE warn  0.0135670216     71            TRUE 0.0132360505
  4 20260938   0  TRUE warn  0.0525877563     78            TRUE 0.0518366058
  4 20260942   0  TRUE warn  0.0029652862     76            TRUE 0.0029734054
  4 20260943   1  TRUE warn  0.0079944416     86            TRUE 0.0077304439
  5 20260927   0  TRUE warn  0.0023508378     76            TRUE 0.0023557968
  5 20260932   1  TRUE warn  0.1286682049     77            TRUE 0.1286187821
  5 20260933   0  TRUE warn  0.0204160393     84            TRUE 0.0204156171
  5 20260937   0  TRUE warn  0.0187567577     72            TRUE 0.0187615165
  5 20260938   0  TRUE warn  0.0665947303     78            TRUE 0.0655374887
  5 20260941   0  TRUE warn  0.0005229455     67            TRUE 0.0005231391
  5 20260942   0  TRUE warn  0.0041882636     78            TRUE 0.0041871208
  5 20260943   0  TRUE warn  0.0114280335     86            TRUE 0.0108343991
  6 20260927   0  TRUE warn  0.0057947097     78            TRUE 0.0057963770
  6 20260932   1  TRUE warn  0.1333597654     77            TRUE 0.1333210615
  6 20260933   0  TRUE warn  0.0244548720     84            TRUE 0.0244060603
  6 20260937   0  TRUE warn  0.0234097301     72            TRUE 0.0233610634
  6 20260938   1  TRUE warn  0.0751487684     78            TRUE 0.0739113190
  6 20260941   0  TRUE warn  0.0020756898     68            TRUE 0.0020730252
  6 20260942   1  TRUE warn  0.0041155423     78            TRUE 0.0041146201
  6 20260943   1  TRUE warn  0.0134834091     87            TRUE 0.0134839045

rp_floored() on the 80 fits:

silent   warn 
    53     27 
reported max_survival_rise on the warning fits: 5.23e-04 to 1.33e-01
